
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
    1ba2:	eb 57                	jmp    1bfb <onic_open_netdev+0xab>
    1ba4:	0f b7 55 98          	movzwl -0x68(%rbp),%edx
    1ba8:	49 8b 47 38          	mov    0x38(%r15),%rax
    1bac:	44 89 e6             	mov    %r12d,%esi
    1baf:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    1bb6:	c6 45 b0 00          	movb   $0x0,-0x50(%rbp)
    1bba:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    1bbe:	66 89 55 c0          	mov    %dx,-0x40(%rbp)
    1bc2:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    1bc6:	e8 00 00 00 00       	callq  1bcb <onic_open_netdev+0x7b>
    1bcb:	85 c0                	test   %eax,%eax
    1bcd:	0f 88 21 02 00 00    	js     1df4 <onic_open_netdev+0x2a4>
    1bd3:	4f 89 bc e6 c8 0b 00 	mov    %r15,0xbc8(%r14,%r12,8)
    1bda:	00 
    1bdb:	41 0f b7 96 ee 08 00 	movzwl 0x8ee(%r14),%edx
    1be2:	00 
    1be3:	41 8d 44 24 01       	lea    0x1(%r12),%eax
    1be8:	49 83 c4 01          	add    $0x1,%r12
    1bec:	4d 8b ae f8 08 00 00 	mov    0x8f8(%r14),%r13
    1bf3:	39 c2                	cmp    %eax,%edx
    1bf5:	0f 8e 01 02 00 00    	jle    1dfc <onic_open_netdev+0x2ac>
    1bfb:	4f 8b bc e6 c8 0b 00 	mov    0xbc8(%r14,%r12,8),%r15
    1c02:	00 
    1c03:	44 89 65 a4          	mov    %r12d,-0x5c(%rbp)
    1c07:	44 89 e3             	mov    %r12d,%ebx
    1c0a:	4d 85 ff             	test   %r15,%r15
    1c0d:	74 63                	je     1c72 <onic_open_netdev+0x122>
    1c0f:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    1c16:	44 89 e6             	mov    %r12d,%esi
    1c19:	e8 00 00 00 00       	callq  1c1e <onic_open_netdev+0xce>
    1c1e:	49 8b 57 28          	mov    0x28(%r15),%rdx
    1c22:	48 85 d2             	test   %rdx,%rdx
    1c25:	74 2e                	je     1c55 <onic_open_netdev+0x105>
    1c27:	41 0f b7 47 20       	movzwl 0x20(%r15),%eax
    1c2c:	49 8b 4f 38          	mov    0x38(%r15),%rcx
    1c30:	45 31 c0             	xor    %r8d,%r8d
    1c33:	c1 e0 04             	shl    $0x4,%eax
    1c36:	8d b0 f7 0f 00 00    	lea    0xff7(%rax),%esi
    1c3c:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    1c43:	81 e6 00 f0 1f 00    	and    $0x1ff000,%esi
    1c49:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    1c50:	e8 00 00 00 00       	callq  1c55 <onic_open_netdev+0x105>
    1c55:	49 8b 7f 18          	mov    0x18(%r15),%rdi
    1c59:	e8 00 00 00 00       	callq  1c5e <onic_open_netdev+0x10e>
    1c5e:	4c 89 ff             	mov    %r15,%rdi
    1c61:	e8 00 00 00 00       	callq  1c66 <onic_open_netdev+0x116>
    1c66:	4b c7 84 e6 c8 0b 00 	movq   $0x0,0xbc8(%r14,%r12,8)
    1c6d:	00 00 00 00 00 
    1c72:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1c79 <onic_open_netdev+0x129>
    1c79:	ba 50 00 00 00       	mov    $0x50,%edx
    1c7e:	be c0 0d 00 00       	mov    $0xdc0,%esi
    1c83:	e8 00 00 00 00       	callq  1c88 <onic_open_netdev+0x138>
    1c88:	48 85 c0             	test   %rax,%rax
    1c8b:	49 89 c7             	mov    %rax,%r15
    1c8e:	0f 84 e8 05 00 00    	je     227c <onic_open_netdev+0x72c>
    1c94:	89 d8                	mov    %ebx,%eax
    1c96:	31 d2                	xor    %edx,%edx
    1c98:	31 ff                	xor    %edi,%edi
    1c9a:	66 41 f7 b6 ec 08 00 	divw   0x8ec(%r14)
    1ca1:	00 
    1ca2:	4d 89 2f             	mov    %r13,(%r15)
    1ca5:	66 41 89 5f 08       	mov    %bx,0x8(%r15)
    1caa:	0f b7 c2             	movzwl %dx,%eax
    1cad:	66 89 55 98          	mov    %dx,-0x68(%rbp)
    1cb1:	49 8b 84 c6 c8 09 00 	mov    0x9c8(%r14,%rax,8),%rax
    1cb8:	00 
    1cb9:	49 89 47 48          	mov    %rax,0x48(%r15)
    1cbd:	e8 00 00 00 00       	callq  1cc2 <onic_open_netdev+0x172>
    1cc2:	66 41 89 47 20       	mov    %ax,0x20(%r15)
    1cc7:	0f b7 c0             	movzwl %ax,%eax
    1cca:	49 8d 57 38          	lea    0x38(%r15),%rdx
    1cce:	8d 58 ff             	lea    -0x1(%rax),%ebx
    1cd1:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    1cd8:	45 31 c0             	xor    %r8d,%r8d
    1cdb:	b9 c0 0c 00 00       	mov    $0xcc0,%ecx
    1ce0:	41 89 dd             	mov    %ebx,%r13d
    1ce3:	41 c1 e5 04          	shl    $0x4,%r13d
    1ce7:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    1cee:	45 8d 9d 07 10 00 00 	lea    0x1007(%r13),%r11d
    1cf5:	41 81 e3 00 f0 ff ff 	and    $0xfffff000,%r11d
    1cfc:	4c 89 de             	mov    %r11,%rsi
    1cff:	4c 89 5d a8          	mov    %r11,-0x58(%rbp)
    1d03:	e8 00 00 00 00       	callq  1d08 <onic_open_netdev+0x1b8>
    1d08:	48 85 c0             	test   %rax,%rax
    1d0b:	49 89 47 28          	mov    %rax,0x28(%r15)
    1d0f:	74 43                	je     1d54 <onic_open_netdev+0x204>
    1d11:	4c 8b 5d a8          	mov    -0x58(%rbp),%r11
    1d15:	31 f6                	xor    %esi,%esi
    1d17:	48 89 c7             	mov    %rax,%rdi
    1d1a:	4c 89 da             	mov    %r11,%rdx
    1d1d:	e8 00 00 00 00       	callq  1d22 <onic_open_netdev+0x1d2>
    1d22:	4d 03 6f 28          	add    0x28(%r15),%r13
    1d26:	89 df                	mov    %ebx,%edi
    1d28:	41 c7 47 40 00 00 00 	movl   $0x0,0x40(%r15)
    1d2f:	00 
    1d30:	48 c1 e7 05          	shl    $0x5,%rdi
    1d34:	41 c6 47 44 00       	movb   $0x0,0x44(%r15)
    1d39:	be c0 0d 00 00       	mov    $0xdc0,%esi
    1d3e:	4d 89 6f 30          	mov    %r13,0x30(%r15)
    1d42:	e8 00 00 00 00       	callq  1d47 <onic_open_netdev+0x1f7>
    1d47:	48 85 c0             	test   %rax,%rax
    1d4a:	49 89 47 18          	mov    %rax,0x18(%r15)
    1d4e:	0f 85 50 fe ff ff    	jne    1ba4 <onic_open_netdev+0x54>
    1d54:	41 bd f4 ff ff ff    	mov    $0xfffffff4,%r13d
    1d5a:	48 63 45 a4          	movslq -0x5c(%rbp),%rax
    1d5e:	49 8d 1c c6          	lea    (%r14,%rax,8),%rbx
    1d62:	48 89 c6             	mov    %rax,%rsi
    1d65:	4c 8b a3 c8 0b 00 00 	mov    0xbc8(%rbx),%r12
    1d6c:	4d 85 e4             	test   %r12,%r12
    1d6f:	74 63                	je     1dd4 <onic_open_netdev+0x284>
    1d71:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    1d78:	e8 00 00 00 00       	callq  1d7d <onic_open_netdev+0x22d>
    1d7d:	49 8b 54 24 28       	mov    0x28(%r12),%rdx
    1d82:	48 85 d2             	test   %rdx,%rdx
    1d85:	74 30                	je     1db7 <onic_open_netdev+0x267>
    1d87:	41 0f b7 44 24 20    	movzwl 0x20(%r12),%eax
    1d8d:	49 8b 4c 24 38       	mov    0x38(%r12),%rcx
    1d92:	45 31 c0             	xor    %r8d,%r8d
    1d95:	c1 e0 04             	shl    $0x4,%eax
    1d98:	8d b0 f7 0f 00 00    	lea    0xff7(%rax),%esi
    1d9e:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    1da5:	81 e6 00 f0 1f 00    	and    $0x1ff000,%esi
    1dab:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    1db2:	e8 00 00 00 00       	callq  1db7 <onic_open_netdev+0x267>
    1db7:	49 8b 7c 24 18       	mov    0x18(%r12),%rdi
    1dbc:	e8 00 00 00 00       	callq  1dc1 <onic_open_netdev+0x271>
    1dc1:	4c 89 e7             	mov    %r12,%rdi
    1dc4:	e8 00 00 00 00       	callq  1dc9 <onic_open_netdev+0x279>
    1dc9:	48 c7 83 c8 0b 00 00 	movq   $0x0,0xbc8(%rbx)
    1dd0:	00 00 00 00 
    1dd4:	8b 5d a4             	mov    -0x5c(%rbp),%ebx
    1dd7:	48 8b 7d 88          	mov    -0x78(%rbp),%rdi
    1ddb:	44 89 e9             	mov    %r13d,%ecx
    1dde:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    1de5:	89 da                	mov    %ebx,%edx
    1de7:	e8 00 00 00 00       	callq  1dec <onic_open_netdev+0x29c>
    1dec:	48 63 c3             	movslq %ebx,%rax
    1def:	e9 b2 05 00 00       	jmpq   23a6 <onic_open_netdev+0x856>
    1df4:	41 89 c5             	mov    %eax,%r13d
    1df7:	e9 5e ff ff ff       	jmpq   1d5a <onic_open_netdev+0x20a>
    1dfc:	4c 89 6d 98          	mov    %r13,-0x68(%rbp)
    1e00:	4c 89 e8             	mov    %r13,%rax
    1e03:	45 31 e4             	xor    %r12d,%r12d
    1e06:	66 41 83 be f0 08 00 	cmpw   $0x0,0x8f0(%r14)
    1e0d:	00 00 
    1e0f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    1e13:	0f 84 ce 04 00 00    	je     22e7 <onic_open_netdev+0x797>
    1e19:	4b 83 bc e6 c8 0d 00 	cmpq   $0x0,0xdc8(%r14,%r12,8)
    1e20:	00 00 
    1e22:	44 89 65 a4          	mov    %r12d,-0x5c(%rbp)
    1e26:	74 0c                	je     1e34 <onic_open_netdev+0x2e4>
    1e28:	48 8b 7d 90          	mov    -0x70(%rbp),%rdi
    1e2c:	44 89 e6             	mov    %r12d,%esi
    1e2f:	e8 0c f7 ff ff       	callq  1540 <onic_clear_rx_queue>
    1e34:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1e3b <onic_open_netdev+0x2eb>
    1e3b:	ba f8 01 00 00       	mov    $0x1f8,%edx
    1e40:	be c0 0d 00 00       	mov    $0xdc0,%esi
    1e45:	e8 00 00 00 00       	callq  1e4a <onic_open_netdev+0x2fa>
    1e4a:	48 85 c0             	test   %rax,%rax
    1e4d:	48 89 c3             	mov    %rax,%rbx
    1e50:	0f 84 72 02 00 00    	je     20c8 <onic_open_netdev+0x578>
    1e56:	31 d2                	xor    %edx,%edx
    1e58:	44 89 e0             	mov    %r12d,%eax
    1e5b:	bf 0d 00 00 00       	mov    $0xd,%edi
    1e60:	66 41 f7 b6 ec 08 00 	divw   0x8ec(%r14)
    1e67:	00 
    1e68:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1e6c:	66 44 89 63 08       	mov    %r12w,0x8(%rbx)
    1e71:	48 89 03             	mov    %rax,(%rbx)
    1e74:	0f b7 c2             	movzwl %dx,%eax
    1e77:	66 89 55 a2          	mov    %dx,-0x5e(%rbp)
    1e7b:	49 8b 84 c6 c8 09 00 	mov    0x9c8(%r14,%rax,8),%rax
    1e82:	00 
    1e83:	48 89 43 68          	mov    %rax,0x68(%rbx)
    1e87:	e8 00 00 00 00       	callq  1e8c <onic_open_netdev+0x33c>
    1e8c:	44 0f b7 f8          	movzwl %ax,%r15d
    1e90:	66 89 43 18          	mov    %ax,0x18(%rbx)
    1e94:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    1e9b:	45 8d 6f ff          	lea    -0x1(%r15),%r13d
    1e9f:	41 c1 e7 03          	shl    $0x3,%r15d
    1ea3:	48 8d 53 30          	lea    0x30(%rbx),%rdx
    1ea7:	45 8d 8f ff 0f 00 00 	lea    0xfff(%r15),%r9d
    1eae:	45 31 c0             	xor    %r8d,%r8d
    1eb1:	b9 c0 0c 00 00       	mov    $0xcc0,%ecx
    1eb6:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    1ebd:	41 81 e1 00 f0 0f 00 	and    $0xff000,%r9d
    1ec4:	4c 89 ce             	mov    %r9,%rsi
    1ec7:	4c 89 4d 88          	mov    %r9,-0x78(%rbp)
    1ecb:	e8 00 00 00 00       	callq  1ed0 <onic_open_netdev+0x380>
    1ed0:	48 85 c0             	test   %rax,%rax
    1ed3:	48 89 43 20          	mov    %rax,0x20(%rbx)
    1ed7:	0f 84 df 01 00 00    	je     20bc <onic_open_netdev+0x56c>
    1edd:	4c 8b 4d 88          	mov    -0x78(%rbp),%r9
    1ee1:	31 f6                	xor    %esi,%esi
    1ee3:	48 89 c7             	mov    %rax,%rdi
    1ee6:	4c 89 ca             	mov    %r9,%rdx
    1ee9:	e8 00 00 00 00       	callq  1eee <onic_open_netdev+0x39e>
    1eee:	41 8d 47 f8          	lea    -0x8(%r15),%eax
    1ef2:	48 03 43 20          	add    0x20(%rbx),%rax
    1ef6:	c7 43 38 00 00 00 00 	movl   $0x0,0x38(%rbx)
    1efd:	c6 43 3c 00          	movb   $0x0,0x3c(%rbx)
    1f01:	be c0 0d 00 00       	mov    $0xdc0,%esi
    1f06:	48 89 43 28          	mov    %rax,0x28(%rbx)
    1f0a:	44 89 e8             	mov    %r13d,%eax
    1f0d:	48 8d 3c 40          	lea    (%rax,%rax,2),%rdi
    1f11:	48 c1 e7 03          	shl    $0x3,%rdi
    1f15:	e8 00 00 00 00       	callq  1f1a <onic_open_netdev+0x3ca>
    1f1a:	48 85 c0             	test   %rax,%rax
    1f1d:	48 89 43 10          	mov    %rax,0x10(%rbx)
    1f21:	0f 84 95 01 00 00    	je     20bc <onic_open_netdev+0x56c>
    1f27:	45 85 ed             	test   %r13d,%r13d
    1f2a:	0f 84 2e 02 00 00    	je     215e <onic_open_netdev+0x60e>
    1f30:	45 31 ff             	xor    %r15d,%r15d
    1f33:	eb 28                	jmp    1f5d <onic_open_netdev+0x40d>
    1f35:	49 63 d7             	movslq %r15d,%rdx
    1f38:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
    1f3c:	41 83 c7 01          	add    $0x1,%r15d
    1f40:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
    1f44:	45 39 ef             	cmp    %r13d,%r15d
    1f47:	48 89 04 d1          	mov    %rax,(%rcx,%rdx,8)
    1f4b:	48 8b 43 10          	mov    0x10(%rbx),%rax
    1f4f:	c7 44 d0 08 00 00 00 	movl   $0x0,0x8(%rax,%rdx,8)
    1f56:	00 
    1f57:	0f 84 76 01 00 00    	je     20d3 <onic_open_netdev+0x583>
    1f5d:	31 c9                	xor    %ecx,%ecx
    1f5f:	31 f6                	xor    %esi,%esi
    1f61:	bf 20 2a 06 00       	mov    $0x62a20,%edi
    1f66:	65 8b 15 00 00 00 00 	mov    %gs:0x0(%rip),%edx        # 1f6d <onic_open_netdev+0x41d>
    1f6d:	e8 00 00 00 00       	callq  1f72 <onic_open_netdev+0x422>
    1f72:	48 85 c0             	test   %rax,%rax
    1f75:	75 be                	jne    1f35 <onic_open_netdev+0x3e5>
    1f77:	41 bd f4 ff ff ff    	mov    $0xfffffff4,%r13d
    1f7d:	8b 75 a4             	mov    -0x5c(%rbp),%esi
    1f80:	48 8b 7d 90          	mov    -0x70(%rbp),%rdi
    1f84:	e8 b7 f5 ff ff       	callq  1540 <onic_clear_rx_queue>
    1f89:	8b 5d a4             	mov    -0x5c(%rbp),%ebx
    1f8c:	48 8b 7d 98          	mov    -0x68(%rbp),%rdi
    1f90:	44 89 e9             	mov    %r13d,%ecx
    1f93:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    1f9a:	89 da                	mov    %ebx,%edx
    1f9c:	e8 00 00 00 00       	callq  1fa1 <onic_open_netdev+0x451>
    1fa1:	89 d8                	mov    %ebx,%eax
    1fa3:	8d 5b ff             	lea    -0x1(%rbx),%ebx
    1fa6:	85 c0                	test   %eax,%eax
    1fa8:	74 13                	je     1fbd <onic_open_netdev+0x46d>
    1faa:	48 8b 7d 90          	mov    -0x70(%rbp),%rdi
    1fae:	89 de                	mov    %ebx,%esi
    1fb0:	83 eb 01             	sub    $0x1,%ebx
    1fb3:	e8 88 f5 ff ff       	callq  1540 <onic_clear_rx_queue>
    1fb8:	83 fb ff             	cmp    $0xffffffff,%ebx
    1fbb:	75 ed                	jne    1faa <onic_open_netdev+0x45a>
    1fbd:	4c 89 f7             	mov    %r14,%rdi
    1fc0:	e8 00 00 00 00       	callq  1fc5 <onic_open_netdev+0x475>
    1fc5:	4c 89 f7             	mov    %r14,%rdi
    1fc8:	e8 00 00 00 00       	callq  1fcd <onic_open_netdev+0x47d>
    1fcd:	41 0f b7 8e ee 08 00 	movzwl 0x8ee(%r14),%ecx
    1fd4:	00 
    1fd5:	66 85 c9             	test   %cx,%cx
    1fd8:	0f 84 8f 00 00 00    	je     206d <onic_open_netdev+0x51d>
    1fde:	31 db                	xor    %ebx,%ebx
    1fe0:	4d 8b a4 de c8 0b 00 	mov    0xbc8(%r14,%rbx,8),%r12
    1fe7:	00 
    1fe8:	4d 85 e4             	test   %r12,%r12
    1feb:	74 6e                	je     205b <onic_open_netdev+0x50b>
    1fed:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    1ff4:	89 de                	mov    %ebx,%esi
    1ff6:	e8 00 00 00 00       	callq  1ffb <onic_open_netdev+0x4ab>
    1ffb:	49 8b 54 24 28       	mov    0x28(%r12),%rdx
    2000:	48 85 d2             	test   %rdx,%rdx
    2003:	74 30                	je     2035 <onic_open_netdev+0x4e5>
    2005:	41 0f b7 44 24 20    	movzwl 0x20(%r12),%eax
    200b:	49 8b 4c 24 38       	mov    0x38(%r12),%rcx
    2010:	45 31 c0             	xor    %r8d,%r8d
    2013:	c1 e0 04             	shl    $0x4,%eax
    2016:	8d b0 f7 0f 00 00    	lea    0xff7(%rax),%esi
    201c:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    2023:	81 e6 00 f0 1f 00    	and    $0x1ff000,%esi
    2029:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    2030:	e8 00 00 00 00       	callq  2035 <onic_open_netdev+0x4e5>
    2035:	49 8b 7c 24 18       	mov    0x18(%r12),%rdi
    203a:	e8 00 00 00 00       	callq  203f <onic_open_netdev+0x4ef>
    203f:	4c 89 e7             	mov    %r12,%rdi
    2042:	e8 00 00 00 00       	callq  2047 <onic_open_netdev+0x4f7>
    2047:	49 c7 84 de c8 0b 00 	movq   $0x0,0xbc8(%r14,%rbx,8)
    204e:	00 00 00 00 00 
    2053:	41 0f b7 8e ee 08 00 	movzwl 0x8ee(%r14),%ecx
    205a:	00 
    205b:	8d 43 01             	lea    0x1(%rbx),%eax
    205e:	0f b7 d1             	movzwl %cx,%edx
    2061:	48 83 c3 01          	add    $0x1,%rbx
    2065:	39 c2                	cmp    %eax,%edx
    2067:	0f 8f 73 ff ff ff    	jg     1fe0 <onic_open_netdev+0x490>
    206d:	66 41 83 be f0 08 00 	cmpw   $0x0,0x8f0(%r14)
    2074:	00 00 
    2076:	74 1f                	je     2097 <onic_open_netdev+0x547>
    2078:	4c 8b 65 90          	mov    -0x70(%rbp),%r12
    207c:	31 db                	xor    %ebx,%ebx
    207e:	89 de                	mov    %ebx,%esi
    2080:	4c 89 e7             	mov    %r12,%rdi
    2083:	83 c3 01             	add    $0x1,%ebx
    2086:	e8 b5 f4 ff ff       	callq  1540 <onic_clear_rx_queue>
    208b:	41 0f b7 86 f0 08 00 	movzwl 0x8f0(%r14),%eax
    2092:	00 
    2093:	39 c3                	cmp    %eax,%ebx
    2095:	7c e7                	jl     207e <onic_open_netdev+0x52e>
    2097:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    209b:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    20a2:	00 00 
    20a4:	44 89 e8             	mov    %r13d,%eax
    20a7:	0f 85 0a 03 00 00    	jne    23b7 <onic_open_netdev+0x867>
    20ad:	48 83 c4 58          	add    $0x58,%rsp
    20b1:	5b                   	pop    %rbx
    20b2:	41 5c                	pop    %r12
    20b4:	41 5d                	pop    %r13
    20b6:	41 5e                	pop    %r14
    20b8:	41 5f                	pop    %r15
    20ba:	5d                   	pop    %rbp
    20bb:	c3                   	retq   
    20bc:	8b 75 a4             	mov    -0x5c(%rbp),%esi
    20bf:	48 8b 7d 90          	mov    -0x70(%rbp),%rdi
    20c3:	e8 78 f4 ff ff       	callq  1540 <onic_clear_rx_queue>
    20c8:	41 bd f4 ff ff ff    	mov    $0xfffffff4,%r13d
    20ce:	e9 b6 fe ff ff       	jmpq   1f89 <onic_open_netdev+0x439>
    20d3:	45 31 ed             	xor    %r13d,%r13d
    20d6:	44 89 7d 88          	mov    %r15d,-0x78(%rbp)
    20da:	4c 89 65 80          	mov    %r12,-0x80(%rbp)
    20de:	45 89 ef             	mov    %r13d,%r15d
    20e1:	49 63 c7             	movslq %r15d,%rax
    20e4:	46 8d 24 fd 00 00 00 	lea    0x0(,%r15,8),%r12d
    20eb:	00 
    20ec:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
    20f0:	48 8b 43 10          	mov    0x10(%rbx),%rax
    20f4:	4d 63 e4             	movslq %r12d,%r12
    20f7:	4c 03 63 20          	add    0x20(%rbx),%r12
    20fb:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
    20ff:	48 8b 30             	mov    (%rax),%rsi
    2102:	44 8b 68 08          	mov    0x8(%rax),%r13d
    2106:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    210d:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    2114:	48 8b 80 d8 02 00 00 	mov    0x2d8(%rax),%rax
    211b:	48 85 c0             	test   %rax,%rax
    211e:	0f 84 2e 01 00 00    	je     2252 <onic_open_netdev+0x702>
    2124:	48 8b 40 20          	mov    0x20(%rax),%rax
    2128:	45 31 c9             	xor    %r9d,%r9d
    212b:	41 b8 02 00 00 00    	mov    $0x2,%r8d
    2131:	b9 00 10 00 00       	mov    $0x1000,%ecx
    2136:	31 d2                	xor    %edx,%edx
    2138:	e8 00 00 00 00       	callq  213d <onic_open_netdev+0x5ed>
    213d:	48 8d 75 b0          	lea    -0x50(%rbp),%rsi
    2141:	4c 01 e8             	add    %r13,%rax
    2144:	4c 89 e7             	mov    %r12,%rdi
    2147:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    214b:	41 83 c7 01          	add    $0x1,%r15d
    214f:	e8 00 00 00 00       	callq  2154 <onic_open_netdev+0x604>
    2154:	44 39 7d 88          	cmp    %r15d,-0x78(%rbp)
    2158:	75 87                	jne    20e1 <onic_open_netdev+0x591>
    215a:	4c 8b 65 80          	mov    -0x80(%rbp),%r12
    215e:	bf 0d 00 00 00       	mov    $0xd,%edi
    2163:	e8 00 00 00 00       	callq  2168 <onic_open_netdev+0x618>
    2168:	66 89 43 40          	mov    %ax,0x40(%rbx)
    216c:	0f b7 c0             	movzwl %ax,%eax
    216f:	48 8d 53 58          	lea    0x58(%rbx),%rdx
    2173:	44 8d 2c c5 00 00 00 	lea    0x0(,%rax,8),%r13d
    217a:	00 
    217b:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    2182:	45 31 c0             	xor    %r8d,%r8d
    2185:	b9 c0 0c 00 00       	mov    $0xcc0,%ecx
    218a:	45 8d bd ff 0f 00 00 	lea    0xfff(%r13),%r15d
    2191:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    2198:	41 81 e7 00 f0 0f 00 	and    $0xff000,%r15d
    219f:	4c 89 fe             	mov    %r15,%rsi
    21a2:	e8 00 00 00 00       	callq  21a7 <onic_open_netdev+0x657>
    21a7:	48 85 c0             	test   %rax,%rax
    21aa:	48 89 43 48          	mov    %rax,0x48(%rbx)
    21ae:	0f 84 08 ff ff ff    	je     20bc <onic_open_netdev+0x56c>
    21b4:	31 f6                	xor    %esi,%esi
    21b6:	4c 89 fa             	mov    %r15,%rdx
    21b9:	48 89 c7             	mov    %rax,%rdi
    21bc:	e8 00 00 00 00       	callq  21c1 <onic_open_netdev+0x671>
    21c1:	41 8d 45 f8          	lea    -0x8(%r13),%eax
    21c5:	48 03 43 48          	add    0x48(%rbx),%rax
    21c9:	48 8b 7d a8          	mov    -0x58(%rbp),%rdi
    21cd:	48 8d 73 70          	lea    0x70(%rbx),%rsi
    21d1:	c7 43 60 00 00 00 00 	movl   $0x0,0x60(%rbx)
    21d8:	c6 43 64 01          	movb   $0x1,0x64(%rbx)
    21dc:	b9 40 00 00 00       	mov    $0x40,%ecx
    21e1:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
    21e8:	48 89 43 50          	mov    %rax,0x50(%rbx)
    21ec:	e8 00 00 00 00       	callq  21f1 <onic_open_netdev+0x6a1>
    21f1:	48 8b 83 80 00 00 00 	mov    0x80(%rbx),%rax
    21f8:	a8 01                	test   $0x1,%al
    21fa:	0f 84 b5 01 00 00    	je     23b5 <onic_open_netdev+0x865>
    2200:	f0 80 a3 80 00 00 00 	lock andb $0xfe,0x80(%rbx)
    2207:	fe 
    2208:	f0 80 a3 80 00 00 00 	lock andb $0xf7,0x80(%rbx)
    220f:	f7 
    2210:	48 8b 43 30          	mov    0x30(%rbx),%rax
    2214:	44 8b 7d a4          	mov    -0x5c(%rbp),%r15d
    2218:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    221c:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    2223:	c7 45 b0 0d 0d 0d 00 	movl   $0xd0d0d,-0x50(%rbp)
    222a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    222e:	48 8b 43 58          	mov    0x58(%rbx),%rax
    2232:	44 89 fe             	mov    %r15d,%esi
    2235:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    2239:	0f b7 45 a2          	movzwl -0x5e(%rbp),%eax
    223d:	66 89 45 c8          	mov    %ax,-0x38(%rbp)
    2241:	e8 00 00 00 00       	callq  2246 <onic_open_netdev+0x6f6>
    2246:	85 c0                	test   %eax,%eax
    2248:	79 3d                	jns    2287 <onic_open_netdev+0x737>
    224a:	41 89 c5             	mov    %eax,%r13d
    224d:	e9 2b fd ff ff       	jmpq   1f7d <onic_open_netdev+0x42d>
    2252:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2259 <onic_open_netdev+0x709>
    2259:	48 85 c0             	test   %rax,%rax
    225c:	0f 85 c2 fe ff ff    	jne    2124 <onic_open_netdev+0x5d4>
    2262:	45 31 c9             	xor    %r9d,%r9d
    2265:	41 b8 02 00 00 00    	mov    $0x2,%r8d
    226b:	b9 00 10 00 00       	mov    $0x1000,%ecx
    2270:	31 d2                	xor    %edx,%edx
    2272:	e8 00 00 00 00       	callq  2277 <onic_open_netdev+0x727>
    2277:	e9 c1 fe ff ff       	jmpq   213d <onic_open_netdev+0x5ed>
    227c:	41 bd f4 ff ff ff    	mov    $0xfffffff4,%r13d
    2282:	e9 4d fb ff ff       	jmpq   1dd4 <onic_open_netdev+0x284>
    2287:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    228e:	ba 00 01 00 00       	mov    $0x100,%edx
    2293:	44 89 fe             	mov    %r15d,%esi
    2296:	66 89 53 38          	mov    %dx,0x38(%rbx)
    229a:	ba 00 01 00 00       	mov    $0x100,%edx
